,y_test_true,y_test_pred
229,4,0
230,4,4
231,3,3
232,0,1
233,0,1
234,4,4
235,4,1
236,5,5
237,3,3
238,3,3
239,4,4
240,3,3
241,5,5
242,0,0
243,4,4
244,5,2
245,0,0
246,0,0
247,0,0
248,0,1
249,2,2
250,2,4
251,2,5
252,0,0
253,3,3
254,0,0
255,1,5
256,3,5
257,4,5
258,5,2
259,0,0
260,3,3
261,3,0
262,3,3
263,3,3
264,0,2
265,3,3
266,5,5
267,4,4
268,0,0
269,4,0
270,0,0
271,4,0
272,3,2
273,3,3
274,5,5
275,2,2
276,5,5
277,0,0
278,2,4
279,3,3
280,3,3
281,4,4
282,0,0
283,0,5
284,0,0
285,2,2
286,4,4
287,3,4
288,4,4
289,0,0
290,3,4
291,3,0
292,0,0
293,0,1
294,0,0
295,3,3
296,5,5
297,0,2
298,3,2
299,0,0
300,2,2
301,4,4
302,3,3
303,0,0
304,4,4
305,3,3
306,2,2
307,3,3
308,4,2
309,2,2
310,4,4
311,3,3
312,0,2
313,4,3
314,0,0
315,0,3
316,5,5
317,2,2
318,0,0
319,4,5
320,4,4
321,3,3
322,5,5
323,2,0
324,5,5
325,1,1
326,0,0
327,3,3
328,2,2
329,3,3
330,4,4
331,0,3
332,1,4
333,0,0
334,0,2
335,0,0
336,5,4
337,2,5
338,3,3
339,3,0
340,3,3
341,4,4
342,0,2
343,0,0
344,4,1
345,0,3
346,0,2
347,0,4
348,3,3
349,3,3
350,4,4
351,3,3
352,4,4
353,0,0
354,0,3
355,0,0
356,3,3
357,4,4
358,3,3
359,4,4
360,3,3
361,2,2
362,4,5
363,5,1
364,3,3
365,3,3
366,1,1
367,3,3
368,3,3
369,4,4
370,0,0
371,4,0
372,3,3
373,3,5
374,2,5
375,0,0
376,0,0
377,0,5
378,0,0
379,4,4
380,0,0
381,0,0
382,3,3
383,0,0
384,4,0
385,2,2
386,0,0
387,0,0
388,0,0
389,2,5
390,3,3
391,0,0
392,2,2
393,4,3
394,4,0
395,4,4
396,2,2
397,4,1
398,0,0
399,3,3
400,0,0
401,4,5
402,3,5
403,0,3
404,3,3
405,4,4
406,0,0
407,5,5
408,4,1
409,0,0
410,2,2
411,2,5
412,0,5
413,0,0
414,5,2
415,0,0
416,4,4
417,4,5
418,4,4
419,3,2
420,2,2
421,4,4
422,2,2
423,4,2
424,1,1
425,0,0
426,3,3
427,3,2
428,4,4
429,4,4
430,4,3
431,0,0
432,0,0
433,2,5
434,5,5
435,2,2
436,0,0
437,0,0
438,3,3
439,4,4
440,4,2
441,3,3
442,3,4
443,3,1
444,3,0
445,3,3
446,3,3
447,2,2
448,5,5
449,2,3
450,4,4
451,3,3
452,0,1
453,5,5
454,0,3
455,4,5
456,5,5
457,4,4
458,2,2
459,4,4
460,2,4
461,5,5
462,4,1
463,0,0
464,2,0
465,5,5
466,0,0
467,3,3
468,2,2
469,0,3
470,0,5
471,0,0
472,3,5
473,3,0
474,4,4
475,4,0
476,0,0
477,0,0
478,4,4
479,3,3
480,4,3
481,3,1
482,4,4
483,5,5
484,0,0
485,3,4
486,3,3
487,0,0
488,2,2
489,0,0
490,0,0
491,5,5
492,0,0
493,4,4
494,5,5
495,0,0
496,2,2
497,0,0
498,0,0
499,4,1
500,4,4
501,5,5
502,4,4
503,3,3
504,0,0
505,0,0
506,2,5
507,1,1
508,4,4
509,5,5
510,3,0
511,3,3
512,5,5
513,4,4
514,3,5
515,3,2
516,0,0
517,3,3
518,4,1
519,0,4
520,3,3
521,0,2
522,3,3
523,5,5
524,5,5
525,0,0
526,2,2
527,3,3
528,0,0
529,3,0
530,0,0
531,0,0
532,0,5
533,3,3
534,0,0
535,4,4
536,3,2
537,3,3
538,2,5
539,4,4
540,0,0
541,0,2
542,5,5
543,5,5
544,4,3
545,0,4
546,1,4
547,0,0
548,4,3
549,2,2
550,4,4
551,3,3
552,5,5
553,4,4
554,3,3
555,4,4
556,5,5
557,3,3
558,4,4
559,5,5
560,3,0
561,3,0
562,0,1
563,3,3
564,0,5
565,3,3
566,3,3
567,0,0
568,4,4
569,5,2
570,2,2
571,2,2
572,0,0
573,0,0
574,2,3
575,5,5
576,4,4
577,4,4
578,4,5
579,0,0
580,2,2
581,3,2
582,3,5
583,3,4
584,2,2
585,0,0
586,5,3
587,0,0
588,0,0
589,3,3
590,4,4
591,3,3
592,0,2
593,0,0
594,4,4
595,0,0
596,3,2
597,4,4
598,4,4
599,2,2
600,0,0
601,3,3
602,3,3
603,3,3
604,4,4
605,0,0
606,2,2
607,1,1
608,3,3
609,2,2
610,3,5
611,3,3
612,4,3
613,2,2
614,0,3
615,0,3
616,0,0
617,3,3
618,3,0
619,4,0
620,4,4
621,5,5
622,3,3
623,5,5
624,4,1
625,3,3
626,0,0
627,0,0
628,3,3
629,0,4
630,0,1
631,3,3
632,0,0
633,0,5
634,4,4
635,1,1
636,0,5
637,2,2
638,2,2
639,3,3
640,0,1
641,3,1
642,4,4
643,4,0
644,2,2
645,5,5
646,5,5
647,2,2
648,2,4
649,0,0
650,3,3
651,5,5
652,1,1
653,3,3
654,3,3
655,2,2
656,5,1
657,1,1
658,0,2
659,0,0
660,0,1
661,0,0
662,4,3
663,2,2
664,2,4
665,4,4
666,4,4
667,0,2
668,2,2
669,0,0
670,0,0
671,4,4
672,2,4
673,4,4
674,3,3
675,0,0
676,3,3
677,5,5
678,5,5
679,4,1
680,3,3
681,1,1
682,2,2
683,4,5
684,3,3
685,3,3
686,2,2
687,2,4
688,3,4
689,3,3
690,4,4
691,0,0
692,2,2
693,3,2
694,2,2
695,4,4
696,0,2
697,0,0
698,3,3
699,0,3
700,0,3
701,3,3
702,2,2
703,2,2
704,4,1
705,3,1
706,4,4
707,3,0
708,3,3
709,0,0
710,4,4
711,0,4
712,2,2
713,0,0
714,5,5
715,2,1
716,0,0
717,2,2
718,0,0
719,4,4
720,5,5
721,2,4
722,3,3
723,4,4
724,2,0
725,4,4
726,4,5
727,0,0
728,4,4
729,0,0
730,4,0
731,0,0
732,3,3
733,3,3
734,2,2
735,4,4
736,0,0
737,3,3
738,2,2
739,5,5
740,3,3
741,2,2
742,2,0
743,3,3
744,4,4
745,0,0
746,4,5
747,5,5
748,3,4
749,4,4
750,2,2
751,3,3
752,0,0
753,0,0
754,0,0
755,3,3
756,4,4
757,1,5
758,5,5
759,5,5
760,2,5
761,3,3
762,4,2
763,4,3
764,4,4
765,0,0
766,4,4
767,5,5
768,0,0
769,5,4
770,4,1
771,3,3
772,1,1
773,2,4
774,0,0
775,4,4
776,5,5
777,2,2
778,0,0
779,4,4
780,0,0
781,2,2
782,4,3
783,3,3
784,3,5
785,0,0
786,2,2
787,2,2
788,0,0
789,2,3
790,3,3
791,0,3
792,5,5
793,5,1
794,4,4
795,4,4
796,2,2
797,5,1
798,2,4
799,0,1
800,5,5
801,4,4
802,0,0
803,2,2
804,3,4
805,0,0
806,5,5
807,3,2
808,5,5
809,3,5
810,0,0
811,4,2
812,5,0
813,2,2
814,0,4
815,4,4
816,4,4
817,4,4
818,0,0
819,2,2
820,4,4
821,0,1
822,0,0
823,5,5
824,4,5
825,3,3
826,0,0
827,3,3
828,0,0
829,5,5
830,2,2
831,5,5
832,2,2
833,3,1
834,4,2
835,2,0
836,4,4
837,5,5
838,2,0
839,0,0
840,5,5
841,0,0
842,2,2
843,1,1
844,1,3
845,4,3
846,2,2
847,0,2
848,2,0
849,2,3
850,4,4
851,0,0
852,0,0
853,2,2
854,3,3
855,3,5
856,0,0
857,5,3
858,0,0
859,5,5
860,2,5
861,5,5
862,0,0
863,0,5
864,2,3
865,5,2
866,3,3
867,2,3
868,0,0
869,3,3
870,3,3
871,4,4
872,0,2
873,3,3
874,4,1
875,0,0
876,2,2
877,4,4
878,4,4
879,4,2
880,5,5
881,2,2
882,3,3
883,0,0
884,5,1
885,4,4
886,3,5
887,3,3
888,3,4
889,3,3
890,2,2
891,3,3
892,0,0
893,5,2
894,4,4
895,3,3
896,4,4
897,0,0
898,2,5
899,0,5
900,0,0
901,4,4
902,3,3
903,4,4
904,0,0
905,5,5
906,3,3
907,3,3
908,4,1
909,2,2
910,3,3
911,4,4
912,3,3
913,3,3
914,4,4
915,4,5
916,5,5
917,3,4
918,2,1
919,4,4
920,0,0
921,3,0
922,0,0
923,4,3
924,0,2
925,5,5
926,2,2
927,3,3
928,3,3
929,0,0
930,5,5
931,1,1
932,2,0
933,0,0
934,5,5
935,2,2
936,2,2
937,0,5
938,0,0
939,3,3
940,5,5
941,5,5
942,4,3
943,3,3
944,3,3
945,0,0
946,4,0
947,2,2
948,3,3
949,3,3
950,0,0
951,0,0
952,4,4
953,0,0
954,0,0
955,0,5
956,3,3
957,5,4
958,0,0
959,2,2
960,1,2
961,0,1
962,5,0
963,3,1
964,4,4
965,2,0
966,0,0
967,0,0
968,0,4
969,4,4
970,3,5
971,0,0
972,0,0
973,0,3
974,0,0
975,4,4
976,3,3
977,3,3
978,2,0
979,2,2
980,0,0
981,1,1
982,0,0
983,0,0
984,0,0
985,3,4
986,0,0
987,3,4
988,0,0
989,2,3
990,5,0
991,5,2
992,5,1
993,0,0
994,0,0
995,0,0
996,4,4
997,4,5
998,3,3
999,3,3
1000,4,4
1001,3,3
1002,0,0
1003,5,5
1004,5,5
1005,2,4
1006,0,0
1007,3,3
1008,5,5
1009,0,0
1010,1,1
1011,2,2
1012,0,0
1013,0,0
1014,0,0
1015,3,2
1016,0,4
1017,5,5
1018,3,2
1019,0,0
1020,0,3
1021,4,4
1022,3,3
1023,3,3
1024,0,0
1025,0,0
1026,3,3
1027,4,4
1028,4,4
1029,4,4
1030,2,2
1031,2,4
1032,3,0
1033,4,4
1034,3,3
1035,3,3
1036,3,2
1037,4,4
1038,3,3
1039,3,3
1040,0,0
1041,3,3
1042,2,5
1043,0,0
1044,2,2
1045,3,1
1046,3,3
1047,3,3
1048,4,4
1049,4,4
1050,4,1
1051,3,3
1052,3,3
1053,2,5
1054,4,4
1055,0,0
1056,0,0
1057,4,4
1058,3,3
1059,4,4
1060,2,5
1061,0,4
1062,4,0
1063,3,2
1064,4,4
1065,3,2
1066,4,4
1067,3,3
1068,0,2
1069,2,2
1070,2,1
1071,3,3
1072,2,0
1073,2,2
1074,1,3
1075,3,3
1076,0,2
1077,0,0
1078,4,4
1079,2,2
1080,3,3
1081,3,0
1082,2,2
1083,3,3
1084,4,0
1085,0,0
1086,0,0
1087,3,3
1088,4,4
1089,4,4
1090,3,3
1091,0,2
1092,0,0
1093,0,0
1094,2,2
1095,2,2
1096,4,1
1097,0,0
1098,0,5
1099,0,0
1100,4,3
1101,0,2
1102,0,0
1103,2,2
1104,5,5
1105,4,4
1106,4,2
1107,3,2
1108,4,4
1109,4,4
1110,3,0
1111,0,0
1112,3,3
1113,4,1
1114,2,4
1115,2,2
1116,2,2
1117,0,0
1118,2,2
1119,0,0
1120,0,0
1121,4,4
1122,0,5
1123,3,0
1124,4,5
1125,1,3
1126,4,4
1127,3,3
1128,4,4
1129,0,0
1130,0,0
1131,2,2
1132,0,0
1133,3,2
1134,4,4
1135,3,3
1136,1,1
1137,3,1
1138,2,2
1139,4,4
1140,3,3
1141,0,0
1142,2,0
1143,0,0
1144,0,2
1145,5,5
1146,3,3
1147,0,0
1148,5,5
1149,3,3
1150,2,5
1151,4,4
1152,4,4
1153,3,3
1154,0,0
1155,1,1
1156,4,5
1157,0,0
1158,2,2
1159,0,0
1160,4,4
1161,5,5
1162,3,3
1163,4,4
1164,5,5
1165,0,5
1166,2,3
1167,2,2
1168,4,4
1169,4,4
1170,3,0
1171,0,0
1172,0,2
1173,2,3
1174,0,0
1175,0,4
1176,2,2
1177,0,0
1178,2,3
1179,4,4
1180,3,0
1181,3,3
1182,4,4
1183,0,0
1184,5,5
1185,0,4
1186,5,5
1187,3,1
1188,4,4
1189,0,2
1190,3,3
1191,3,1
1192,3,3
1193,0,0
1194,4,1
1195,1,1
1196,0,0
1197,2,3
1198,0,0
1199,3,3
1200,3,3
1201,4,4
1202,5,2
1203,2,0
1204,3,3
1205,2,2
1206,3,3
1207,0,0
1208,0,5
1209,2,3
1210,4,4
1211,5,3
1212,3,3
1213,4,4
1214,4,4
1215,4,4
1216,4,0
1217,2,2
1218,3,3
1219,0,0
1220,3,4
1221,5,5
1222,0,0
1223,3,3
1224,4,4
1225,0,0
1226,3,3
1227,4,3
1228,4,4
1229,4,4
1230,4,4
1231,3,0
1232,0,0
1233,5,5
1234,5,5
1235,0,0
1236,2,4
1237,5,5
1238,4,4
1239,2,2
1240,1,1
1241,3,3
1242,0,4
1243,0,0
1244,0,0
1245,3,2
1246,0,5
1247,2,2
1248,4,4
1249,4,1
1250,5,5
1251,3,2
1252,3,3
1253,0,0
1254,0,0
1255,4,4
1256,5,5
1257,0,0
1258,0,0
1259,0,0
1260,3,3
1261,0,0
1262,3,0
1263,2,2
1264,3,3
1265,5,5
1266,3,3
1267,0,4
1268,0,2
1269,5,2
1270,4,4
1271,2,2
1272,5,3
1273,4,4
1274,3,3
1275,3,5
1276,4,4
1277,4,4
1278,3,3
1279,3,3
1280,2,2
1281,0,3
1282,3,3
1283,0,0
1284,0,1
1285,5,5
1286,0,0
1287,3,3
1288,5,5
1289,3,3
1290,4,4
1291,0,3
1292,0,0
1293,3,3
1294,0,0
1295,3,1
1296,2,2
1297,1,0
1298,2,2
1299,5,5
1300,0,0
1301,2,2
1302,0,0
1303,2,3
1304,2,4
1305,2,2
1306,2,5
1307,0,0
1308,4,4
1309,4,4
1310,3,0
1311,5,5
1312,0,0
1313,4,4
1314,3,4
1315,4,2
1316,5,5
1317,3,0
1318,0,0
1319,4,5
1320,3,5
1321,0,0
1322,0,4
1323,3,2
1324,3,3
1325,3,3
1326,2,2
1327,3,3
1328,5,5
1329,2,2
1330,0,4
1331,2,2
1332,4,4
1333,4,4
1334,3,3
1335,2,3
1336,0,3
1337,2,2
1338,2,2
1339,4,4
1340,0,0
1341,3,5
1342,3,3
1343,0,3
1344,2,0
1345,5,5
1346,3,3
1347,0,0
1348,5,4
1349,3,3
1350,3,3
1351,3,3
1352,4,4
1353,0,0
1354,4,2
1355,0,0
1356,5,5
1357,2,0
1358,0,0
1359,0,0
1360,3,3
1361,0,0
1362,0,0
1363,0,0
1364,2,2
1365,4,4
1366,2,2
1367,3,3
1368,5,5
1369,3,3
1370,0,0
1371,5,5
1372,3,3
1373,1,1
1374,0,0
1375,1,0
1376,0,0
1377,2,5
1378,2,2
1379,4,4
1380,4,4
1381,3,5
1382,5,5
1383,4,4
1384,4,4
1385,0,0
1386,3,3
1387,4,4
1388,3,3
1389,4,4
1390,5,3
1391,0,0
1392,4,4
1393,3,3
1394,5,5
1395,2,2
1396,3,1
1397,4,4
1398,4,4
1399,4,4
1400,0,1
1401,0,0
1402,4,4
1403,3,2
1404,3,1
1405,2,1
1406,4,4
1407,0,4
1408,3,3
1409,2,2
1410,4,2
1411,4,5
1412,1,1
1413,0,0
1414,4,4
1415,5,5
1416,2,2
1417,4,2
1418,3,3
1419,4,4
1420,3,3
1421,4,4
1422,4,4
1423,3,5
1424,2,4
1425,3,3
1426,3,2
1427,4,4
1428,5,5
1429,4,3
1430,2,2
1431,0,0
1432,1,1
1433,4,4
1434,0,0
1435,2,1
1436,4,4
1437,4,4
1438,4,4
1439,0,0
1440,3,5
1441,3,3
1442,2,2
1443,4,4
1444,4,4
1445,3,2
1446,4,4
1447,2,4
1448,3,1
1449,5,5
1450,0,0
1451,4,5
1452,5,5
1453,2,2
1454,5,5
1455,0,1
1456,5,0
1457,3,3
1458,5,5
1459,3,3
1460,2,5
1461,0,3
1462,0,4
1463,0,0
1464,5,5
1465,3,3
1466,4,4
1467,3,3
1468,4,4
1469,5,5
1470,3,5
1471,3,3
1472,3,3
1473,0,0
1474,4,4
1475,4,5
1476,4,4
1477,5,0
1478,4,4
1479,2,2
1480,0,0
1481,0,0
1482,0,0
1483,2,1
1484,5,5
1485,0,0
1486,2,2
1487,4,4
1488,3,3
1489,4,0
1490,1,1
1491,4,4
1492,0,0
1493,0,0
1494,4,0
1495,0,0
1496,0,3
1497,0,0
1498,4,4
1499,4,5
1500,4,4
1501,5,5
1502,3,3
1503,4,4
1504,0,0
1505,0,0
1506,3,3
1507,4,4
1508,0,0
1509,0,0
1510,0,3
1511,4,4
1512,4,4
1513,5,5
1514,0,0
1515,3,3
1516,2,2
1517,5,5
1518,2,2
1519,3,3
1520,4,4
1521,4,4
1522,4,4
1523,5,0
1524,2,3
1525,0,0
1526,4,4
1527,3,1
1528,0,0
1529,4,4
1530,4,5
1531,4,5
1532,0,0
1533,3,3
1534,0,0
1535,3,3
1536,3,3
1537,2,0
1538,0,3
1539,2,2
1540,2,2
1541,0,4
1542,2,2
1543,2,2
1544,3,2
1545,0,4
1546,1,1
1547,3,3
1548,3,3
1549,4,4
1550,0,1
1551,4,4
1552,5,2
1553,3,3
1554,0,1
1555,4,4
1556,4,4
1557,3,3
1558,1,1
1559,0,0
1560,2,2
1561,5,5
1562,1,3
1563,4,2
1564,5,5
1565,0,0
1566,3,3
1567,3,3
1568,5,5
1569,3,3
1570,1,1
1571,3,3
1572,3,3
1573,4,4
1574,0,0
1575,3,3
1576,2,2
1577,2,2
1578,0,2
1579,0,1
1580,5,2
1581,3,3
1582,2,2
1583,4,2
1584,0,0
1585,0,0
1586,3,3
1587,3,2
1588,0,0
1589,4,4
1590,1,5
1591,3,2
1592,0,2
1593,3,3
1594,4,5
1595,4,4
1596,2,2
1597,2,4
1598,5,5
1599,4,2
1600,0,0
1601,1,1
1602,4,4
1603,3,3
1604,0,0
1605,0,0
1606,3,1
1607,0,0
1608,5,5
1609,0,0
1610,5,5
1611,4,0
1612,5,0
1613,0,0
1614,4,2
1615,3,1
1616,3,2
1617,4,4
1618,0,0
1619,0,0
1620,4,4
1621,3,4
1622,2,2
1623,3,3
1624,3,1
1625,5,5
1626,5,5
1627,3,3
1628,0,0
1629,0,0
1630,5,1
1631,3,1
1632,4,1
1633,4,4
1634,5,0
1635,0,0
1636,2,2
1637,0,0
1638,5,5
1639,0,5
1640,0,0
1641,3,3
1642,3,3
1643,2,4
1644,2,2
1645,4,4
1646,4,4
1647,3,3
1648,3,3
1649,4,4
1650,5,3
1651,4,2
1652,0,3
1653,3,3
1654,0,0
1655,2,3
1656,0,5
1657,2,2
1658,2,2
1659,2,5
1660,3,3
1661,5,5
1662,4,2
1663,0,1
1664,4,4
1665,3,3
1666,4,4
1667,0,0
1668,2,2
1669,0,3
1670,4,5
1671,0,0
1672,3,3
1673,5,5
1674,3,3
1675,4,4
1676,0,0
1677,3,2
1678,3,0
1679,4,4
1680,5,5
1681,4,4
1682,5,5
1683,3,0
1684,4,4
1685,0,0
1686,0,0
1687,4,1
1688,2,1
1689,2,2
1690,0,0
1691,4,1
1692,0,0
1693,0,0
1694,3,3
1695,2,2
1696,5,5
1697,2,2
1698,0,0
1699,4,4
1700,5,5
1701,2,2
1702,3,1
1703,3,4
1704,0,5
1705,4,4
1706,0,0
1707,3,3
1708,3,3
1709,0,0
1710,5,5
1711,5,5
1712,3,3
1713,0,3
1714,0,0
1715,2,2
1716,2,2
1717,4,4
1718,0,0
1719,3,3
1720,3,3
1721,4,4
1722,3,3
1723,0,0
1724,4,4
1725,0,3
1726,3,3
1727,0,0
1728,4,3
1729,5,5
1730,5,5
1731,3,3
1732,0,0
1733,4,4
1734,0,0
1735,5,5
1736,3,3
1737,0,5
1738,0,0
1739,0,0
1740,4,2
1741,2,2
1742,2,2
1743,2,1
1744,0,4
1745,4,4
1746,2,1
1747,3,4
1748,4,4
1749,0,0
1750,3,3
1751,2,3
1752,4,4
1753,3,3
1754,4,4
1755,0,0
1756,5,5
1757,4,4
1758,2,0
1759,0,0
1760,4,4
1761,3,4
1762,3,3
1763,0,0
1764,4,4
1765,3,3
1766,2,5
1767,0,0
1768,0,3
1769,5,2
1770,3,3
1771,3,3
1772,0,0
1773,2,2
1774,5,5
1775,2,2
1776,0,4
1777,2,2
1778,3,0
1779,0,0
1780,3,0
1781,5,5
1782,2,0
1783,5,5
1784,0,0
1785,2,2
1786,0,0
1787,0,0
1788,4,4
1789,4,4
1790,3,3
1791,4,0
1792,0,0
1793,0,0
1794,1,1
1795,3,5
1796,4,4
1797,2,2
1798,3,4
1799,0,0
1800,2,2
1801,1,1
1802,3,3
1803,0,0
1804,0,3
1805,0,0
1806,2,4
1807,1,1
1808,3,3
1809,0,0
1810,3,3
1811,4,4
1812,0,0
1813,4,4
1814,2,5
1815,0,0
1816,0,4
1817,3,3
1818,4,4
1819,0,4
1820,0,4
1821,3,3
1822,0,0
1823,1,1
1824,3,3
1825,3,3
1826,2,2
1827,3,3
1828,5,5
1829,0,0
1830,5,1
1831,0,0
1832,4,4
1833,3,3
1834,4,4
1835,4,4
1836,2,2
1837,0,0
1838,0,0
1839,4,4
1840,0,2
1841,4,4
1842,4,5
1843,0,0
1844,3,3
1845,2,0
1846,0,0
1847,0,0
1848,3,3
1849,2,2
1850,3,1
1851,4,4
1852,0,0
1853,2,3
1854,0,0
1855,0,3
1856,0,0
1857,1,5
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,1,1
1863,4,4
1864,0,3
1865,0,5
1866,1,1
1867,0,0
1868,0,0
1869,0,0
1870,0,3
1871,1,0
1872,0,0
1873,0,0
1874,3,0
1875,0,0
1876,0,0
1877,4,4
1878,2,4
1879,2,5
1880,0,0
1881,0,0
1882,5,2
1883,0,5
1884,3,3
1885,0,1
1886,3,3
1887,3,3
1888,5,5
1889,0,5
1890,4,4
1891,3,3
1892,3,3
1893,2,2
1894,4,4
1895,4,4
1896,1,1
1897,4,4
1898,2,2
1899,4,1
1900,4,4
1901,0,0
1902,3,3
1903,0,0
1904,0,3
1905,5,5
1906,4,4
1907,2,2
1908,4,4
1909,0,0
1910,2,5
1911,4,4
1912,4,4
1913,0,0
1914,5,5
1915,0,4
1916,5,5
1917,0,3
1918,4,4
1919,2,2
1920,4,4
1921,0,0
1922,4,4
1923,3,3
1924,5,5
1925,3,3
1926,3,3
1927,4,4
1928,4,4
1929,4,3
1930,0,0
1931,0,5
1932,0,3
1933,4,1
1934,3,3
1935,5,1
1936,2,2
1937,2,2
1938,4,4
1939,3,3
1940,3,0
1941,2,2
1942,5,5
1943,5,5
1944,0,0
1945,2,2
1946,4,4
1947,0,0
1948,2,2
1949,0,0
1950,0,0
1951,4,4
1952,4,2
1953,0,2
1954,4,3
1955,5,2
1956,3,3
1957,4,4
1958,0,0
1959,2,2
1960,3,3
1961,2,2
1962,0,4
1963,3,3
1964,2,2
1965,3,3
1966,2,2
1967,2,2
1968,4,4
1969,3,3
1970,4,4
1971,2,2
1972,3,2
1973,4,4
1974,2,2
1975,0,0
1976,5,5
1977,3,3
1978,5,5
1979,3,3
1980,0,0
1981,1,2
1982,0,0
1983,4,1
1984,4,4
1985,0,0
1986,0,0
1987,3,3
1988,3,4
1989,0,3
1990,3,3
1991,3,0
1992,0,0
1993,2,2
1994,2,0
1995,5,5
1996,3,1
1997,4,3
1998,2,1
1999,4,2
2000,0,0
2001,0,0
2002,2,2
2003,0,0
2004,2,5
2005,0,0
2006,5,5
2007,5,5
2008,0,0
2009,2,4
2010,4,0
2011,2,2
2012,4,4
2013,0,4
2014,2,1
2015,3,5
2016,4,4
2017,2,2
2018,4,4
2019,0,0
2020,4,4
2021,0,0
2022,5,5
2023,4,4
2024,1,1
2025,3,3
2026,2,2
2027,2,2
2028,4,4
2029,0,5
2030,3,3
2031,3,3
2032,5,3
2033,5,5
2034,3,3
2035,2,1
2036,2,2
2037,3,3
2038,3,0
2039,4,4
2040,0,0
2041,4,0
2042,4,5
2043,0,0
2044,3,0
2045,3,5
2046,2,2
2047,4,1
2048,5,5
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,5
2054,3,4
2055,4,4
2056,4,4
2057,0,5
2058,1,1
2059,3,3
2060,2,2
2061,2,2
2062,0,5
2063,0,5
2064,0,0
2065,0,0
2066,4,4
2067,2,4
2068,0,5
2069,2,2
2070,0,0
2071,4,0
2072,2,2
2073,0,0
2074,3,3
2075,3,3
2076,5,5
2077,0,0
2078,1,1
2079,0,1
2080,0,0
2081,4,4
2082,2,2
2083,2,2
2084,2,4
2085,3,5
2086,0,0
2087,4,3
2088,5,4
2089,0,0
2090,3,3
2091,0,0
2092,5,5
2093,3,4
2094,3,3
2095,0,2
2096,2,2
2097,3,3
2098,3,3
2099,2,3
2100,4,4
2101,3,3
2102,0,5
2103,0,0
2104,0,0
2105,3,3
2106,4,4
2107,5,5
2108,3,1
2109,5,5
2110,4,4
2111,0,0
2112,2,2
2113,5,3
2114,0,0
2115,4,4
2116,3,3
2117,0,0
2118,2,2
2119,0,0
2120,4,5
2121,0,0
2122,2,2
2123,0,0
2124,4,4
2125,0,4
2126,0,0
2127,4,2
2128,3,3
2129,4,4
2130,5,1
2131,0,5
2132,3,0
2133,4,4
2134,4,4
2135,3,3
2136,4,4
2137,0,0
