,y_true,y_pred
225,3,3
226,0,0
227,2,0
228,3,3
229,0,0
230,0,0
231,0,0
232,4,2
233,4,4
234,5,5
235,4,3
236,5,4
237,4,4
238,0,0
239,3,3
240,3,3
241,0,0
242,0,1
243,2,2
244,2,3
245,1,1
246,4,4
247,3,3
248,2,3
249,2,4
250,0,0
251,3,3
252,4,4
253,2,2
254,3,3
255,2,3
256,4,4
257,5,0
258,4,4
259,2,3
260,2,0
261,0,0
262,5,3
263,0,3
264,4,4
265,2,2
266,4,4
267,0,0
268,1,2
269,0,0
270,4,4
271,3,3
272,2,2
273,4,0
274,3,4
275,4,1
276,3,3
277,2,3
278,2,3
279,5,4
280,0,5
281,3,3
282,4,4
283,0,5
284,5,5
285,2,2
286,0,0
287,3,2
288,0,2
289,1,1
290,1,1
291,1,2
292,4,4
293,0,0
294,0,0
295,0,3
296,4,4
297,0,4
298,5,4
299,3,0
300,5,3
301,4,5
302,3,3
303,4,4
304,4,3
305,5,5
306,0,0
307,3,3
308,3,3
309,0,0
310,2,2
311,4,5
312,4,4
313,3,3
314,3,2
315,4,0
316,4,2
317,0,3
318,4,0
319,3,2
320,4,3
321,3,3
322,0,0
323,4,2
324,1,1
325,3,3
326,5,5
327,3,3
328,3,3
329,0,4
330,2,2
331,1,2
332,2,2
333,3,3
334,2,2
335,3,3
336,2,2
337,3,2
338,0,0
339,5,0
340,2,2
341,2,2
342,0,4
343,1,1
344,3,3
345,4,3
346,4,3
347,2,3
348,1,1
349,3,3
350,0,0
351,5,4
352,2,2
353,2,3
354,0,0
355,2,3
356,0,0
357,3,2
358,0,0
359,0,4
360,0,0
361,3,4
362,0,0
363,2,2
364,5,5
365,4,4
366,4,3
367,3,3
368,4,4
369,5,5
370,5,5
371,0,0
372,5,4
373,0,0
374,4,4
375,5,3
376,3,3
377,2,2
378,4,4
379,4,4
380,0,4
381,0,4
382,4,0
383,3,0
384,2,2
385,2,2
386,0,0
387,3,4
388,3,3
389,0,0
390,0,0
391,2,2
392,3,3
393,3,3
394,2,2
395,0,5
396,0,2
397,3,3
398,0,4
399,4,4
400,5,5
401,0,4
402,0,0
403,0,0
404,0,2
405,0,2
406,2,2
407,5,3
408,0,3
409,0,0
410,2,1
411,0,3
412,2,2
413,4,4
414,3,2
415,4,4
416,0,0
417,5,5
418,0,0
419,2,3
420,3,4
421,3,3
422,4,5
423,0,4
424,0,2
425,0,0
426,3,4
427,5,4
428,4,4
429,0,4
430,5,5
431,0,0
432,3,3
433,3,3
434,0,0
435,3,3
436,4,4
437,3,2
438,3,1
439,5,2
440,4,4
441,0,0
442,4,3
443,3,3
444,4,4
445,2,2
446,1,2
447,2,2
448,2,2
449,5,5
450,0,0
451,2,2
452,2,2
453,0,0
454,0,0
455,3,3
456,3,3
457,0,0
458,3,2
459,0,0
460,4,4
461,4,4
462,5,3
463,3,3
464,4,3
465,5,4
466,1,1
467,2,2
468,4,3
469,0,0
470,3,2
471,0,3
472,2,2
473,4,3
474,4,4
475,0,4
476,3,3
477,3,3
478,4,4
479,5,5
480,4,0
481,2,2
482,0,0
483,4,2
484,4,4
485,2,2
486,4,4
487,5,4
488,2,0
489,4,2
490,4,4
491,3,3
492,2,2
493,4,4
494,5,5
495,2,2
496,0,0
497,3,2
498,0,0
499,3,3
500,4,4
501,4,1
502,2,2
503,3,3
504,2,3
505,3,3
506,4,4
507,4,4
508,0,0
509,4,4
510,4,5
511,4,2
512,3,3
513,4,4
514,0,3
515,3,3
516,4,4
517,2,2
518,3,3
519,0,0
520,5,2
521,1,1
522,3,2
523,4,4
524,2,2
525,0,0
526,0,3
527,5,5
528,3,3
529,0,0
530,0,0
531,4,4
532,2,2
533,1,1
534,0,0
535,3,3
536,0,0
537,0,2
538,5,5
539,0,0
540,3,4
541,1,1
542,0,0
543,4,4
544,5,5
545,4,4
546,4,4
547,2,2
548,4,0
549,3,2
550,3,3
551,3,3
552,0,0
553,2,3
554,0,3
555,3,3
556,3,3
557,3,3
558,4,4
559,3,3
560,3,4
561,2,2
562,0,0
563,4,3
564,0,0
565,4,3
566,4,4
567,4,3
568,0,3
569,0,0
570,0,0
571,5,2
572,0,0
573,5,5
574,4,4
575,0,0
576,4,4
577,3,4
578,0,0
579,4,4
580,3,3
581,0,0
582,4,2
583,2,2
584,0,0
585,2,2
586,0,0
587,0,0
588,0,0
589,0,0
590,0,4
591,0,0
592,3,3
593,4,2
594,2,3
595,2,2
596,4,3
597,4,4
598,4,3
599,3,3
600,5,2
601,2,2
602,3,3
603,0,0
604,4,4
605,5,0
606,4,4
607,0,4
608,0,4
609,3,3
610,2,3
611,2,2
612,4,4
613,0,0
614,5,5
615,0,0
616,5,5
617,2,2
618,1,2
619,4,4
620,4,4
621,2,4
622,3,0
623,2,2
624,3,3
625,3,3
626,0,0
627,0,0
628,4,4
629,4,3
630,3,3
631,3,3
632,0,0
633,3,3
634,3,2
635,0,0
636,0,0
637,4,1
638,0,2
639,4,4
640,2,3
641,3,3
642,3,4
643,0,0
644,4,4
645,3,3
646,0,0
647,0,0
648,0,0
649,3,2
650,2,2
651,0,0
652,2,3
653,3,3
654,2,2
655,3,3
656,3,3
657,4,4
658,3,4
659,4,4
660,0,0
661,4,4
662,4,4
663,0,0
664,0,0
665,2,2
666,0,0
667,2,2
668,3,2
669,4,3
670,3,3
671,4,3
672,4,3
673,5,4
674,4,4
675,2,2
676,5,4
677,3,3
678,4,2
679,5,3
680,4,4
681,4,4
682,5,3
683,0,3
684,0,4
685,0,0
686,3,3
687,0,0
688,4,3
689,0,0
690,2,2
691,3,2
692,0,0
693,4,4
694,3,3
695,0,0
696,2,3
697,3,2
698,3,3
699,0,0
700,0,0
701,3,3
702,0,0
703,4,4
704,3,3
705,2,2
706,0,0
707,2,2
708,0,4
709,4,3
710,4,4
711,0,0
712,5,5
713,2,0
714,5,5
715,4,4
716,4,4
717,4,4
718,4,4
719,3,3
720,0,0
721,0,0
722,0,0
723,3,3
724,3,3
725,0,0
726,0,3
727,4,4
728,3,3
729,4,4
730,4,2
731,0,0
732,4,4
733,5,4
734,3,3
735,4,3
736,5,4
737,5,4
738,4,4
739,3,3
740,3,3
741,0,0
742,4,4
743,3,3
744,4,3
745,0,0
746,5,5
747,3,3
748,3,3
749,4,4
750,0,0
751,3,2
752,4,4
753,3,2
754,0,0
755,4,4
756,0,0
757,4,3
758,0,3
759,4,5
760,0,5
761,5,0
762,4,3
763,4,4
764,3,4
765,4,4
766,0,0
767,4,0
768,2,2
769,3,3
770,0,0
771,4,4
772,0,0
773,0,0
774,0,0
775,3,3
776,4,4
777,3,3
778,0,0
779,0,0
780,2,2
781,4,4
782,5,5
783,5,5
784,2,2
785,0,0
786,0,0
787,3,3
788,2,0
789,4,4
790,3,3
791,0,0
792,2,3
793,5,5
794,0,0
795,4,3
796,3,4
797,5,2
798,0,2
799,4,4
800,4,3
801,5,5
802,3,3
803,0,0
804,4,4
805,0,0
806,4,4
807,4,3
808,1,1
809,0,0
810,3,3
811,5,3
812,4,4
813,5,5
814,2,3
815,3,3
816,4,5
817,3,0
818,2,2
819,0,4
820,0,0
821,0,4
822,4,0
823,2,2
824,0,0
825,5,4
826,0,0
827,5,5
828,0,5
829,0,3
830,5,5
831,4,4
832,0,0
833,4,4
834,3,4
835,2,2
836,4,4
837,4,4
838,3,3
839,0,0
840,0,0
841,2,2
842,3,3
843,5,5
844,0,0
845,0,3
846,3,3
847,3,3
848,2,2
849,3,3
850,4,3
851,2,2
852,4,4
853,4,0
854,1,2
855,0,0
856,5,5
857,4,4
858,4,4
859,0,0
860,4,3
861,5,5
862,3,3
863,3,2
864,4,3
865,3,4
866,5,0
867,3,3
868,4,4
869,3,4
870,0,0
871,3,3
872,4,4
873,5,4
874,0,2
875,2,2
876,5,3
877,3,2
878,3,3
879,0,3
880,0,3
881,3,2
882,0,0
883,2,2
884,0,0
885,0,3
886,3,2
887,4,4
888,0,2
889,1,1
890,0,0
891,4,4
892,5,5
893,0,4
894,4,4
895,3,3
896,2,2
897,4,4
898,2,2
899,3,3
900,5,4
901,4,3
902,0,5
903,2,2
904,0,4
905,0,0
906,0,0
907,4,4
908,0,0
909,5,0
910,0,0
911,5,4
912,0,4
913,3,3
914,0,4
915,3,2
916,0,0
917,5,5
918,4,5
919,2,2
920,3,4
921,4,3
922,3,3
923,3,3
924,5,4
925,5,4
926,2,2
927,3,3
928,3,3
929,3,3
930,5,4
931,0,0
932,3,3
933,5,4
934,3,3
935,2,3
936,0,0
937,4,0
938,3,3
939,0,0
940,4,0
941,3,3
942,0,0
943,3,3
944,3,3
945,4,4
946,3,3
947,4,4
948,3,3
949,3,3
950,2,2
951,4,3
952,4,4
953,0,0
954,4,3
955,0,0
956,4,4
957,4,4
958,2,1
959,5,3
960,3,3
961,2,2
962,0,0
963,3,3
964,0,0
965,4,4
966,3,3
967,2,2
968,3,3
969,3,3
970,3,3
971,3,3
972,3,0
973,2,2
974,5,5
975,3,4
976,4,0
977,3,3
978,4,4
979,5,4
980,3,3
981,0,0
982,3,3
983,5,5
984,0,4
985,2,2
986,0,0
987,0,0
988,5,5
989,2,2
990,0,0
991,0,3
992,5,3
993,1,1
994,3,3
995,3,3
996,0,0
997,2,0
998,3,3
999,2,1
1000,4,4
1001,4,1
1002,0,2
1003,2,2
1004,4,4
1005,0,0
1006,3,3
1007,0,2
1008,3,3
1009,4,2
1010,4,2
1011,3,3
1012,0,0
1013,0,0
1014,2,2
1015,0,0
1016,4,4
1017,3,3
1018,0,0
1019,0,0
1020,3,3
1021,4,4
1022,4,3
1023,4,3
1024,0,5
1025,0,0
1026,0,0
1027,0,0
1028,2,2
1029,4,5
1030,2,2
1031,4,3
1032,4,4
1033,4,5
1034,2,2
1035,3,3
1036,0,5
1037,0,2
1038,4,2
1039,4,4
1040,3,3
1041,2,1
1042,0,5
1043,3,3
1044,4,3
1045,3,2
1046,0,2
1047,0,0
1048,0,4
1049,3,5
1050,2,2
1051,3,3
1052,2,2
1053,0,0
1054,2,2
1055,2,2
1056,4,2
1057,0,0
1058,0,0
1059,0,0
1060,2,2
1061,4,3
1062,0,4
1063,2,3
1064,4,4
1065,4,4
1066,3,3
1067,0,0
1068,5,3
1069,0,0
1070,3,3
1071,2,2
1072,0,4
1073,4,3
1074,0,0
1075,0,0
1076,3,3
1077,3,3
1078,2,0
1079,1,1
1080,0,0
1081,5,5
1082,2,2
1083,4,4
1084,0,0
1085,3,3
1086,0,5
1087,4,4
1088,3,3
1089,5,5
1090,5,4
1091,0,0
1092,4,5
1093,3,3
1094,4,3
1095,0,0
1096,4,4
1097,4,4
1098,5,0
1099,1,1
1100,0,0
1101,4,4
1102,3,3
1103,5,5
1104,5,5
1105,2,3
1106,0,0
1107,2,2
1108,0,2
1109,3,3
1110,4,3
1111,4,3
1112,5,5
1113,0,0
1114,3,3
1115,1,1
1116,0,3
1117,3,4
1118,4,4
1119,2,3
1120,0,0
1121,0,0
1122,3,0
1123,0,3
1124,5,5
1125,3,4
1126,3,3
1127,0,0
1128,2,2
1129,4,3
1130,3,2
1131,0,0
1132,0,0
1133,0,0
1134,5,3
1135,4,4
1136,3,3
1137,0,0
1138,2,2
1139,3,4
1140,3,0
1141,2,2
1142,4,4
1143,0,2
1144,0,3
1145,4,4
1146,5,5
1147,0,4
1148,5,0
1149,3,4
1150,4,4
1151,3,3
1152,3,4
1153,4,4
1154,5,0
1155,0,3
1156,2,4
1157,3,3
1158,4,4
1159,0,0
1160,0,0
1161,3,3
1162,4,4
1163,3,4
1164,1,1
1165,4,4
1166,3,3
1167,4,4
1168,3,3
1169,4,2
1170,0,0
1171,3,3
1172,2,2
1173,4,5
1174,2,2
1175,5,5
1176,0,0
1177,0,3
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,3,3
1183,0,5
1184,0,0
1185,4,4
1186,3,3
1187,3,3
1188,5,3
1189,3,3
1190,0,5
1191,0,0
1192,0,0
1193,2,2
1194,0,0
1195,2,2
1196,2,4
1197,2,2
1198,3,3
1199,5,4
1200,3,3
1201,5,4
1202,3,3
1203,4,4
1204,3,3
1205,0,0
1206,4,4
1207,3,4
1208,3,3
1209,3,2
1210,0,3
1211,2,3
1212,4,4
1213,2,2
1214,0,0
1215,3,3
1216,3,3
1217,0,0
1218,4,4
1219,3,3
1220,0,0
1221,4,3
1222,3,3
1223,4,4
1224,0,5
1225,4,0
1226,0,0
1227,2,3
1228,2,2
1229,3,2
1230,4,3
1231,3,3
1232,1,1
1233,3,3
1234,0,0
1235,4,4
1236,0,2
1237,0,0
1238,5,4
1239,2,2
1240,3,3
1241,2,2
1242,0,3
1243,2,3
1244,3,3
1245,0,5
1246,0,0
1247,2,2
1248,4,5
1249,4,4
1250,3,3
1251,2,2
1252,0,0
1253,1,2
1254,0,0
1255,0,4
1256,0,0
1257,3,2
1258,4,5
1259,0,0
1260,3,3
1261,0,0
1262,4,4
1263,2,2
1264,0,0
1265,4,4
1266,4,5
1267,0,0
1268,4,3
1269,0,4
1270,3,4
1271,4,4
1272,0,4
1273,3,3
1274,2,2
1275,0,0
1276,4,5
1277,3,3
1278,1,1
1279,5,5
1280,5,5
1281,3,3
1282,4,4
1283,4,4
1284,1,1
1285,3,3
1286,2,2
1287,2,4
1288,3,3
1289,2,2
1290,4,4
1291,4,5
1292,3,2
1293,5,4
1294,4,4
1295,2,2
1296,4,4
1297,0,0
1298,0,0
1299,3,0
1300,0,0
1301,3,3
1302,0,3
1303,2,4
1304,2,2
1305,5,2
1306,4,3
1307,2,2
1308,4,4
1309,0,5
1310,5,2
1311,2,2
1312,3,3
1313,0,0
1314,5,5
1315,2,2
1316,1,2
1317,5,4
1318,5,0
1319,4,0
1320,3,3
1321,0,0
1322,0,0
1323,3,3
1324,2,2
1325,2,2
1326,5,5
1327,3,3
1328,2,2
1329,0,0
1330,5,0
1331,0,0
1332,3,3
1333,2,2
1334,0,0
1335,3,3
1336,0,0
1337,2,2
1338,3,3
1339,2,2
1340,5,5
1341,5,5
1342,5,0
1343,3,3
1344,3,3
1345,3,3
1346,4,4
1347,2,2
1348,5,5
1349,4,4
1350,0,0
1351,4,5
1352,3,5
1353,5,4
1354,4,4
1355,0,0
1356,1,1
1357,4,3
1358,5,4
1359,0,0
1360,4,5
1361,0,0
1362,3,2
1363,4,5
1364,2,2
1365,2,2
1366,3,3
1367,0,0
1368,5,5
1369,1,1
1370,3,4
1371,3,3
1372,3,3
1373,5,0
1374,0,0
1375,3,3
1376,5,0
1377,3,3
1378,2,2
1379,4,2
1380,5,2
1381,3,3
1382,2,2
1383,0,0
1384,0,0
1385,0,0
1386,3,0
1387,3,0
1388,4,4
1389,3,0
1390,4,4
1391,3,3
1392,4,4
1393,0,0
1394,3,3
1395,5,5
1396,4,4
1397,2,2
1398,0,0
1399,0,0
1400,2,2
1401,1,1
1402,2,2
1403,3,3
1404,3,3
1405,3,3
1406,0,0
1407,2,2
1408,2,3
1409,3,3
1410,3,3
1411,3,4
1412,0,4
1413,4,4
1414,2,3
1415,4,4
1416,0,0
1417,5,5
1418,3,3
1419,4,4
1420,2,2
1421,1,1
1422,3,3
1423,5,2
1424,1,1
1425,0,3
1426,1,1
1427,2,2
1428,0,0
1429,3,2
1430,4,4
1431,0,0
1432,5,4
1433,4,3
1434,0,0
1435,5,0
1436,4,4
1437,0,4
1438,0,0
1439,0,0
1440,4,4
1441,0,0
1442,5,5
1443,2,2
1444,0,0
1445,5,0
1446,3,3
1447,2,2
1448,4,2
1449,3,3
1450,0,0
1451,0,0
1452,0,0
1453,0,3
1454,0,0
1455,1,1
1456,0,0
1457,3,2
1458,3,2
1459,4,4
1460,4,4
1461,5,4
1462,5,4
1463,4,0
1464,2,2
1465,3,3
1466,0,4
1467,2,0
1468,3,3
1469,3,3
1470,3,3
1471,5,5
1472,0,0
1473,0,5
1474,0,3
1475,4,2
1476,2,2
1477,4,4
1478,3,4
1479,3,3
1480,4,4
1481,2,2
1482,4,4
1483,4,3
1484,0,2
1485,4,4
1486,3,3
1487,0,0
1488,3,3
1489,4,4
1490,0,0
1491,3,2
1492,0,0
1493,4,4
1494,4,5
1495,2,2
1496,4,5
1497,3,3
1498,4,0
1499,1,1
1500,0,4
1501,0,5
1502,4,4
1503,2,2
1504,4,4
1505,4,4
1506,2,0
1507,0,0
1508,5,0
1509,3,3
1510,5,3
1511,0,0
1512,0,2
1513,0,3
1514,4,2
1515,0,0
1516,2,2
1517,4,4
1518,0,5
1519,5,4
1520,5,3
1521,0,3
1522,2,2
1523,4,4
1524,0,0
1525,4,3
1526,3,3
1527,5,5
1528,3,3
1529,3,4
1530,0,4
1531,2,2
1532,0,3
1533,0,3
1534,2,2
1535,4,4
1536,2,3
1537,5,5
1538,3,3
1539,2,3
1540,0,0
1541,0,0
1542,2,2
1543,0,4
1544,3,2
1545,2,2
1546,2,2
1547,4,4
1548,0,4
1549,3,3
1550,3,3
1551,0,4
1552,2,1
1553,0,4
1554,0,0
1555,2,2
1556,3,3
1557,5,0
1558,0,0
1559,4,4
1560,0,4
1561,3,3
1562,0,3
1563,1,1
1564,0,4
1565,0,0
1566,0,3
1567,1,1
1568,0,0
1569,4,4
1570,2,3
1571,3,3
1572,0,0
1573,4,0
1574,4,3
1575,0,0
1576,3,3
1577,0,4
1578,5,5
1579,4,5
1580,0,4
1581,5,5
1582,3,0
1583,0,0
1584,2,4
1585,4,4
1586,0,4
1587,0,0
1588,0,4
1589,1,1
1590,3,3
1591,5,0
1592,4,4
1593,3,3
1594,0,4
1595,4,5
1596,1,2
1597,0,3
1598,3,3
1599,3,4
1600,4,4
1601,3,3
1602,0,0
1603,0,0
1604,2,2
1605,4,4
1606,2,2
1607,5,5
1608,0,0
1609,3,3
1610,4,4
1611,0,5
1612,0,0
1613,3,3
1614,0,2
1615,4,4
1616,2,2
1617,2,2
1618,0,5
1619,2,2
1620,0,0
1621,3,3
1622,3,3
1623,3,3
1624,3,2
1625,0,0
1626,4,2
1627,0,0
1628,4,4
1629,3,3
1630,2,2
1631,4,4
1632,2,2
1633,4,4
1634,0,4
1635,3,3
1636,0,3
1637,2,2
1638,4,2
1639,0,0
1640,0,0
1641,4,4
1642,2,2
1643,4,4
1644,3,3
1645,0,0
1646,4,4
1647,3,3
1648,2,4
1649,0,0
1650,3,3
1651,1,1
1652,3,4
1653,5,5
1654,2,3
1655,4,4
1656,0,5
1657,0,5
1658,2,3
1659,5,4
1660,4,4
1661,0,0
1662,4,3
1663,3,3
1664,3,2
1665,0,4
1666,2,2
1667,0,4
1668,4,3
1669,3,3
1670,0,0
1671,2,0
1672,3,2
1673,4,4
1674,5,5
1675,3,3
1676,1,1
1677,0,0
1678,4,3
1679,4,4
1680,5,5
1681,0,0
1682,3,3
1683,3,3
1684,3,2
1685,1,1
1686,4,4
1687,0,0
1688,0,0
1689,0,0
1690,0,5
1691,3,3
1692,0,0
1693,0,0
1694,4,4
1695,2,2
1696,0,0
1697,5,4
1698,1,1
1699,5,5
1700,4,4
1701,0,0
1702,5,5
1703,4,4
1704,0,0
1705,0,3
1706,0,5
1707,0,0
1708,1,1
1709,4,4
1710,2,2
1711,2,2
1712,4,4
1713,4,4
1714,5,4
1715,3,2
1716,5,0
1717,0,0
1718,3,3
1719,4,3
1720,2,3
1721,0,0
1722,4,4
1723,4,4
1724,4,4
1725,4,4
1726,2,2
1727,4,5
1728,4,4
1729,3,3
1730,0,0
1731,3,3
1732,0,0
1733,0,0
1734,0,3
1735,0,0
1736,4,4
1737,0,0
1738,4,0
1739,3,3
1740,5,5
1741,4,1
1742,5,5
1743,2,2
1744,0,0
1745,4,4
1746,3,3
1747,0,0
1748,4,4
1749,5,3
1750,0,3
1751,0,0
1752,5,5
1753,0,3
1754,4,4
1755,2,3
1756,0,0
1757,4,3
1758,3,3
1759,4,4
1760,3,3
1761,3,3
1762,3,3
1763,3,3
1764,4,4
1765,2,2
1766,5,5
1767,4,3
1768,0,0
1769,3,3
1770,3,3
1771,2,2
1772,3,3
1773,2,2
1774,2,3
1775,5,4
1776,0,0
1777,4,3
1778,5,5
1779,2,3
1780,1,2
1781,4,4
1782,0,0
1783,3,3
1784,4,4
1785,2,2
1786,4,4
1787,2,2
1788,4,5
1789,4,4
1790,4,3
1791,2,1
1792,2,2
1793,2,2
1794,3,4
1795,0,0
1796,0,2
1797,5,4
1798,5,2
1799,5,5
1800,4,0
1801,0,0
1802,0,3
1803,3,3
1804,4,3
1805,0,0
1806,0,4
1807,3,3
1808,5,2
1809,0,0
1810,4,2
1811,3,1
1812,5,4
1813,5,5
1814,4,4
1815,4,4
1816,0,0
1817,0,4
1818,4,4
1819,4,4
1820,1,1
1821,3,3
1822,3,3
1823,4,3
1824,4,4
1825,5,5
1826,2,2
1827,0,5
1828,4,3
1829,4,3
1830,3,3
1831,2,2
1832,2,2
1833,0,5
1834,1,2
1835,0,0
1836,0,0
1837,2,2
1838,1,1
1839,4,4
1840,4,4
1841,2,2
1842,4,4
1843,5,4
1844,0,0
1845,3,3
1846,4,4
1847,4,4
1848,0,0
1849,0,3
1850,2,2
1851,3,4
1852,4,4
1853,0,0
1854,2,2
1855,2,2
1856,0,0
1857,2,2
1858,1,1
1859,3,3
1860,0,5
1861,2,2
1862,3,3
1863,3,2
1864,4,4
1865,3,3
1866,2,3
1867,2,2
1868,3,3
1869,0,0
1870,0,0
1871,4,4
1872,4,0
1873,3,2
1874,4,4
1875,2,2
1876,0,0
1877,4,4
1878,0,2
1879,3,3
1880,3,3
1881,5,4
1882,0,0
1883,1,1
1884,3,3
1885,3,3
1886,4,4
1887,4,4
1888,0,0
1889,4,4
1890,0,5
1891,5,3
1892,2,2
1893,4,4
1894,4,4
1895,0,0
1896,5,5
1897,2,2
1898,3,3
1899,5,5
1900,3,3
1901,4,3
1902,3,3
1903,3,3
1904,2,0
1905,4,4
1906,2,2
1907,2,2
1908,1,1
1909,0,0
1910,2,3
1911,5,5
1912,0,0
1913,0,4
1914,5,0
1915,0,4
1916,2,2
1917,1,1
1918,4,3
1919,0,3
1920,2,2
1921,5,4
1922,4,4
1923,0,0
1924,4,4
1925,2,2
1926,2,0
1927,0,0
1928,0,0
1929,2,2
1930,1,1
1931,3,3
1932,0,0
1933,5,4
1934,0,0
1935,2,2
1936,3,3
1937,0,3
1938,0,4
1939,4,0
1940,2,2
1941,0,0
1942,0,4
1943,4,4
1944,4,3
1945,4,4
1946,5,4
1947,0,5
1948,2,2
1949,0,0
1950,0,3
1951,0,0
1952,2,2
1953,2,2
1954,3,3
1955,0,3
1956,1,1
1957,5,3
1958,3,3
1959,0,0
1960,4,4
1961,0,0
1962,2,2
1963,2,2
1964,4,3
1965,5,5
1966,0,0
1967,4,4
1968,3,2
1969,5,5
1970,0,4
1971,0,3
1972,0,0
1973,0,0
1974,4,4
1975,0,0
1976,2,2
1977,5,5
1978,0,3
1979,4,4
1980,4,4
1981,3,3
1982,0,3
1983,3,3
1984,3,3
1985,5,4
1986,4,3
1987,3,3
1988,3,5
1989,2,2
1990,0,4
1991,0,0
1992,3,3
1993,4,4
1994,2,2
1995,4,4
1996,4,4
1997,2,2
1998,0,5
1999,0,3
2000,2,3
2001,3,4
2002,4,0
2003,0,0
2004,3,3
2005,3,3
2006,3,3
2007,0,0
2008,3,5
2009,3,4
2010,3,3
2011,3,5
2012,2,2
2013,0,3
2014,0,0
2015,3,3
2016,1,2
2017,3,2
2018,0,0
2019,3,4
2020,4,4
2021,1,1
2022,3,3
2023,0,5
2024,1,1
2025,5,5
2026,4,4
2027,0,3
2028,4,4
2029,0,5
2030,5,5
2031,0,3
2032,5,5
2033,2,2
2034,5,5
2035,4,4
2036,1,1
2037,4,4
2038,5,5
2039,3,3
2040,0,0
2041,3,3
2042,4,4
2043,0,0
2044,2,1
2045,0,5
2046,2,2
2047,3,3
2048,0,0
2049,0,0
2050,0,0
2051,2,2
2052,0,0
2053,1,1
2054,0,0
2055,0,0
2056,5,4
2057,0,0
2058,3,4
2059,3,3
2060,4,4
2061,0,0
2062,4,0
2063,5,0
2064,2,3
2065,3,4
2066,3,2
2067,4,4
2068,0,0
2069,3,0
2070,2,3
2071,4,4
2072,0,3
2073,2,2
2074,2,2
2075,3,3
2076,3,3
2077,2,2
2078,2,2
2079,3,3
2080,3,3
2081,0,0
2082,2,2
2083,4,4
2084,5,4
2085,4,4
2086,2,2
2087,0,4
2088,2,2
2089,3,4
2090,5,5
2091,4,3
2092,4,4
2093,3,3
2094,4,4
2095,1,1
2096,3,4
2097,0,0
2098,3,3
2099,2,2
2100,3,3
2101,4,5
2102,4,4
2103,0,4
2104,3,3
2105,0,0
2106,2,2
2107,4,3
2108,5,4
2109,4,3
2110,5,4
2111,3,3
2112,1,1
2113,4,0
2114,5,5
2115,0,0
2116,2,2
2117,5,4
2118,2,2
2119,5,3
2120,0,3
2121,0,0
2122,3,3
2123,5,4
2124,4,4
2125,4,4
2126,2,3
2127,3,2
2128,5,5
2129,0,4
2130,0,0
2131,0,0
2132,3,2
2133,0,0
2134,3,2
2135,4,4
2136,5,5
2137,0,0
2138,3,3
2139,3,3
