,y_train_true,y_train_pred
229,2,2
230,5,5
231,3,3
232,5,5
233,4,4
234,4,4
235,0,5
236,2,2
237,5,5
238,5,5
239,0,0
240,4,4
241,4,4
242,5,5
243,2,2
244,3,3
245,3,3
246,0,2
247,0,0
248,0,0
249,2,2
250,0,0
251,5,5
252,4,4
253,0,0
254,0,0
255,4,4
256,3,3
257,4,4
258,0,0
259,3,3
260,3,3
261,3,3
262,4,4
263,5,1
264,1,1
265,2,2
266,2,4
267,5,5
268,0,0
269,5,5
270,4,4
271,0,0
272,3,3
273,0,0
274,1,1
275,4,4
276,4,4
277,4,4
278,2,2
279,3,3
280,4,4
281,0,0
282,4,4
283,2,2
284,2,2
285,3,3
286,4,4
287,1,1
288,2,2
289,2,2
290,4,4
291,0,0
292,3,3
293,2,2
294,4,4
295,5,5
296,5,5
297,3,3
298,0,0
299,0,0
300,0,0
301,2,2
302,2,2
303,1,1
304,4,1
305,3,3
306,3,3
307,5,5
308,3,3
309,0,0
310,3,3
311,4,4
312,4,4
313,4,4
314,0,0
315,3,3
316,5,5
317,4,4
318,3,3
319,5,5
320,4,4
321,5,5
322,0,0
323,4,4
324,0,0
325,0,0
326,0,0
327,0,0
328,3,3
329,5,5
330,4,2
331,0,0
332,2,2
333,2,2
334,4,4
335,5,5
336,4,4
337,3,3
338,3,3
339,2,2
340,4,4
341,5,1
342,4,4
343,0,0
344,3,3
345,5,5
346,4,4
347,5,5
348,0,0
349,0,0
350,3,3
351,2,2
352,3,3
353,0,2
354,5,5
355,0,0
356,4,4
357,0,0
358,0,0
359,3,3
360,3,3
361,4,4
362,4,4
363,3,3
364,4,4
365,0,0
366,4,4
367,3,3
368,0,0
369,3,3
370,3,3
371,3,3
372,4,4
373,0,0
374,5,5
375,3,3
376,0,0
377,3,3
378,3,3
379,5,5
380,2,2
381,4,4
382,4,4
383,0,0
384,5,2
385,0,0
386,0,0
387,3,3
388,2,2
389,3,3
390,4,2
391,0,0
392,4,4
393,0,0
394,0,0
395,2,2
396,0,0
397,2,5
398,0,0
399,4,0
400,3,3
401,0,0
402,3,4
403,0,0
404,4,4
405,0,0
406,0,0
407,2,2
408,0,0
409,2,2
410,4,2
411,4,4
412,0,0
413,4,1
414,3,3
415,0,0
416,3,3
417,5,5
418,5,5
419,2,2
420,0,0
421,0,0
422,5,5
423,5,5
424,0,0
425,3,3
426,5,5
427,3,3
428,3,3
429,0,0
430,3,3
431,3,3
432,2,2
433,4,4
434,4,4
435,3,3
436,2,4
437,4,4
438,4,4
439,4,4
440,3,3
441,3,3
442,0,0
443,0,0
444,2,2
445,2,2
446,2,2
447,3,3
448,3,3
449,0,0
450,2,2
451,4,4
452,3,3
453,0,0
454,4,4
455,2,1
456,3,3
457,4,4
458,2,2
459,0,0
460,3,0
461,5,5
462,0,0
463,0,0
464,3,3
465,0,0
466,4,4
467,5,5
468,3,3
469,4,4
470,3,3
471,2,2
472,2,2
473,4,4
474,3,3
475,3,3
476,4,4
477,0,0
478,3,3
479,0,0
480,0,0
481,2,2
482,0,0
483,5,5
484,4,4
485,5,5
486,0,0
487,0,0
488,3,3
489,0,0
490,3,3
491,4,4
492,4,4
493,3,3
494,3,3
495,2,4
496,3,3
497,1,1
498,1,1
499,4,4
500,0,0
501,0,1
502,2,2
503,0,0
504,0,0
505,3,3
506,3,3
507,3,3
508,3,3
509,0,0
510,0,0
511,0,0
512,5,5
513,0,0
514,3,3
515,5,5
516,0,0
517,0,0
518,0,0
519,0,0
520,3,3
521,0,0
522,0,0
523,2,2
524,0,0
525,3,3
526,4,5
527,4,4
528,3,3
529,4,4
530,1,1
531,1,1
532,0,0
533,4,4
534,0,0
535,2,2
536,4,4
537,0,0
538,2,2
539,4,4
540,2,0
541,5,5
542,0,0
543,3,1
544,0,0
545,0,0
546,5,5
547,5,5
548,5,5
549,5,5
550,2,2
551,0,0
552,1,1
553,3,3
554,5,5
555,4,4
556,5,5
557,3,3
558,4,4
559,5,5
560,3,3
561,0,0
562,0,0
563,2,2
564,0,0
565,3,2
566,4,4
567,4,4
568,0,0
569,3,3
570,0,1
571,2,2
572,0,0
573,2,2
574,4,4
575,3,3
576,0,0
577,3,3
578,2,3
579,0,0
580,5,5
581,2,2
582,4,4
583,4,4
584,0,0
585,0,0
586,0,5
587,0,1
588,4,4
589,0,0
590,4,4
591,0,0
592,2,2
593,4,4
594,0,0
595,4,4
596,4,4
597,2,2
598,0,0
599,0,0
600,3,3
601,0,0
602,4,4
603,3,3
604,4,4
605,5,5
606,3,3
607,2,2
608,2,2
609,4,4
610,0,0
611,3,3
612,3,2
613,4,4
614,4,4
615,0,3
616,3,3
617,3,3
618,3,3
619,2,1
620,5,5
621,3,3
622,3,3
623,3,3
624,4,4
625,4,4
626,5,5
627,1,1
628,0,0
629,2,2
630,5,5
631,0,0
632,0,0
633,5,5
634,2,2
635,3,3
636,0,0
637,2,0
638,2,2
639,2,2
640,0,0
641,4,4
642,0,1
643,4,4
644,4,4
645,0,0
646,4,4
647,0,0
648,0,0
649,4,4
650,4,2
651,0,0
652,0,0
653,5,5
654,5,5
655,0,0
656,4,4
657,0,0
658,2,2
659,3,3
660,5,5
661,0,0
662,0,0
663,4,4
664,5,5
665,5,5
666,4,4
667,2,2
668,3,3
669,3,3
670,2,2
671,4,4
672,0,0
673,0,0
674,0,0
675,3,3
676,0,0
677,0,0
678,0,0
679,3,3
680,4,4
681,4,4
682,4,4
683,4,4
684,4,4
685,0,0
686,3,3
687,4,4
688,4,4
689,3,3
690,4,4
691,0,0
692,4,4
693,3,3
694,5,4
695,0,0
696,2,2
697,2,2
698,4,4
699,0,0
700,5,5
701,1,1
702,2,2
703,3,3
704,4,4
705,4,4
706,2,2
707,0,0
708,2,2
709,3,3
710,3,3
711,3,3
712,0,0
713,0,0
714,4,4
715,3,3
716,4,4
717,0,0
718,2,2
719,0,0
720,0,0
721,3,3
722,5,5
723,3,3
724,0,0
725,3,3
726,3,3
727,5,5
728,0,0
729,5,5
730,1,1
731,0,0
732,5,5
733,0,0
734,0,0
735,2,2
736,0,0
737,5,2
738,4,4
739,4,4
740,2,2
741,3,3
742,0,0
743,3,3
744,5,5
745,0,0
746,2,2
747,0,0
748,0,0
749,0,3
750,5,5
751,0,0
752,0,0
753,2,2
754,3,3
755,3,3
756,0,0
757,5,5
758,0,0
759,0,0
760,3,3
761,2,2
762,0,0
763,5,5
764,3,3
765,3,3
766,4,4
767,5,5
768,3,3
769,3,3
770,5,5
771,2,2
772,0,0
773,4,4
774,0,0
775,0,0
776,4,4
777,5,5
778,4,4
779,3,3
780,3,3
781,5,0
782,0,0
783,0,0
784,5,5
785,3,3
786,0,0
787,0,0
788,0,0
789,2,2
790,0,0
791,2,2
792,4,4
793,1,1
794,0,0
795,4,4
796,2,3
797,4,4
798,0,0
799,2,2
800,5,5
801,3,3
802,2,2
803,2,2
804,2,2
805,2,2
806,3,3
807,4,4
808,2,2
809,3,3
810,4,4
811,2,2
812,4,4
813,0,0
814,4,4
815,0,0
816,4,5
817,2,2
818,3,3
819,4,4
820,4,4
821,3,3
822,2,2
823,4,4
824,4,4
825,3,3
826,0,0
827,5,5
828,2,2
829,0,0
830,4,4
831,4,4
832,3,3
833,4,0
834,2,2
835,2,2
836,0,0
837,4,4
838,3,3
839,4,4
840,0,0
841,3,3
842,3,3
843,0,0
844,4,4
845,4,4
846,2,2
847,0,0
848,0,0
849,3,3
850,0,0
851,0,0
852,4,4
853,2,2
854,0,0
855,4,4
856,0,0
857,4,4
858,4,2
859,3,3
860,0,0
861,5,5
862,0,0
863,2,2
864,0,0
865,1,1
866,0,0
867,2,2
868,2,2
869,4,4
870,3,3
871,3,3
872,5,5
873,3,3
874,2,2
875,5,5
876,0,0
877,0,0
878,3,3
879,4,4
880,4,5
881,3,3
882,3,3
883,5,5
884,5,2
885,3,3
886,0,0
887,0,0
888,0,0
889,5,5
890,3,3
891,0,0
892,2,2
893,3,3
894,3,3
895,2,2
896,5,5
897,3,3
898,0,0
899,5,5
900,2,2
901,3,3
902,2,2
903,2,2
904,5,5
905,5,5
906,4,4
907,3,3
908,3,3
909,0,0
910,4,4
911,2,2
912,0,0
913,2,2
914,2,2
915,2,2
916,5,5
917,5,5
918,0,0
919,5,5
920,1,1
921,5,5
922,0,5
923,0,0
924,3,3
925,5,5
926,5,5
927,5,1
928,0,3
929,4,4
930,5,5
931,0,2
932,0,0
933,5,5
934,2,2
935,4,4
936,3,3
937,2,2
938,4,4
939,4,4
940,4,0
941,3,3
942,4,4
943,4,4
944,2,2
945,4,4
946,0,0
947,3,3
948,3,3
949,4,4
950,3,3
951,2,2
952,4,4
953,4,4
954,2,2
955,4,4
956,4,4
957,2,2
958,2,2
959,5,5
960,3,0
961,0,0
962,1,1
963,4,4
964,0,1
965,0,0
966,5,4
967,4,4
968,3,3
969,0,0
970,0,0
971,0,0
972,4,1
973,0,0
974,5,3
975,0,0
976,0,4
977,4,2
978,2,2
979,5,5
980,2,2
981,5,5
982,4,4
983,0,0
984,2,2
985,1,1
986,2,2
987,4,4
988,4,4
989,4,4
990,0,0
991,5,5
992,3,3
993,0,0
994,4,4
995,5,5
996,4,4
997,0,0
998,4,4
999,2,2
1000,0,0
1001,0,0
1002,2,2
1003,3,3
1004,2,2
1005,3,3
1006,5,5
1007,3,3
1008,3,3
1009,2,2
1010,2,2
1011,3,5
1012,0,0
1013,2,2
1014,2,2
1015,0,0
1016,0,0
1017,3,4
1018,2,2
1019,0,0
1020,1,1
1021,0,0
1022,4,4
1023,3,3
1024,4,4
1025,0,0
1026,4,4
1027,4,4
1028,1,1
1029,2,2
1030,0,0
1031,4,4
1032,0,0
1033,2,2
1034,3,3
1035,3,3
1036,4,3
1037,0,0
1038,4,4
1039,0,0
1040,4,4
1041,3,3
1042,4,4
1043,3,3
1044,2,2
1045,2,2
1046,2,2
1047,3,3
1048,0,0
1049,3,3
1050,3,3
1051,5,5
1052,2,2
1053,4,4
1054,5,5
1055,2,2
1056,0,0
1057,2,2
1058,4,4
1059,4,4
1060,3,3
1061,5,5
1062,3,3
1063,5,5
1064,2,2
1065,3,3
1066,3,3
1067,4,2
1068,3,3
1069,4,4
1070,0,0
1071,0,0
1072,0,0
1073,2,2
1074,5,5
1075,5,5
1076,0,0
1077,3,3
1078,2,2
1079,0,0
1080,5,5
1081,2,2
1082,3,3
1083,0,0
1084,1,1
1085,4,4
1086,2,2
1087,1,1
1088,0,5
1089,2,2
1090,4,4
1091,3,3
1092,3,3
1093,4,4
1094,0,0
1095,3,2
1096,0,0
1097,1,1
1098,0,0
1099,3,3
1100,4,4
1101,2,2
1102,3,3
1103,3,3
1104,3,3
1105,4,4
1106,5,5
1107,0,0
1108,2,2
1109,0,0
1110,0,0
1111,0,0
1112,4,4
1113,2,2
1114,0,0
1115,2,0
1116,3,3
1117,0,0
1118,4,4
1119,3,3
1120,5,5
1121,2,2
1122,5,5
1123,3,3
1124,3,3
1125,5,5
1126,3,3
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,3,0
1132,3,2
1133,2,2
1134,4,1
1135,0,0
1136,0,0
1137,3,1
1138,0,0
1139,0,0
1140,3,3
1141,3,3
1142,3,3
1143,2,2
1144,2,1
1145,4,4
1146,0,0
1147,4,4
1148,0,0
1149,0,0
1150,2,2
1151,5,5
1152,1,1
1153,4,4
1154,0,0
1155,3,3
1156,0,0
1157,0,0
1158,2,2
1159,0,0
1160,0,0
1161,3,3
1162,2,2
1163,3,3
1164,4,4
1165,3,3
1166,5,5
1167,3,3
1168,3,3
1169,2,2
1170,0,0
1171,3,3
1172,4,4
1173,3,2
1174,4,0
1175,3,3
1176,2,2
1177,4,4
1178,3,3
1179,0,0
1180,3,3
1181,0,0
1182,0,0
1183,0,3
1184,3,3
1185,3,3
1186,4,4
1187,0,0
1188,0,0
1189,1,1
1190,4,4
1191,0,0
1192,5,5
1193,0,0
1194,0,0
1195,0,0
1196,4,4
1197,5,5
1198,0,0
1199,0,0
1200,4,4
1201,3,3
1202,2,2
1203,5,5
1204,1,1
1205,2,2
1206,0,0
1207,5,5
1208,2,1
1209,0,0
1210,4,4
1211,4,4
1212,3,3
1213,5,5
1214,5,5
1215,3,3
1216,2,2
1217,2,2
1218,3,3
1219,3,3
1220,3,3
1221,1,1
1222,2,4
1223,0,0
1224,4,4
1225,2,4
1226,3,3
1227,5,5
1228,2,2
1229,5,5
1230,0,0
1231,3,3
1232,4,4
1233,1,1
1234,5,5
1235,1,1
1236,4,4
1237,1,1
1238,5,5
1239,3,3
1240,4,4
1241,3,3
1242,4,4
1243,3,3
1244,2,2
1245,0,0
1246,5,5
1247,2,2
1248,0,0
1249,5,5
1250,1,1
1251,4,4
1252,0,0
1253,4,4
1254,0,0
1255,1,1
1256,0,0
1257,5,5
1258,2,1
1259,2,1
1260,0,0
1261,0,0
1262,0,0
1263,4,4
1264,3,3
1265,0,0
1266,0,0
1267,4,4
1268,4,0
1269,2,2
1270,3,3
1271,0,0
1272,0,0
1273,4,4
1274,0,0
1275,5,5
1276,3,3
1277,5,5
1278,2,2
1279,3,5
1280,3,3
1281,2,2
1282,5,5
1283,0,0
1284,4,4
1285,5,5
1286,0,0
1287,0,0
1288,4,4
1289,5,5
1290,4,4
1291,3,5
1292,0,0
1293,4,4
1294,4,4
1295,2,2
1296,5,5
1297,2,2
1298,4,4
1299,1,1
1300,5,5
1301,2,2
1302,4,4
1303,0,0
1304,0,4
1305,2,2
1306,5,5
1307,4,4
1308,3,3
1309,3,3
1310,4,4
1311,3,3
1312,3,3
1313,4,4
1314,3,3
1315,5,5
1316,4,4
1317,2,2
1318,2,2
1319,3,3
1320,3,3
1321,4,4
1322,0,1
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,5,5
1329,3,3
1330,4,4
1331,0,0
1332,4,4
1333,3,3
1334,4,4
1335,5,5
1336,5,5
1337,4,4
1338,3,3
1339,3,3
1340,4,0
1341,1,1
1342,0,0
1343,5,0
1344,4,4
1345,0,0
1346,4,4
1347,2,2
1348,0,0
1349,4,4
1350,0,1
1351,0,0
1352,0,0
1353,2,2
1354,3,3
1355,4,4
1356,0,0
1357,4,2
1358,0,0
1359,1,1
1360,3,3
1361,2,2
1362,0,0
1363,5,5
1364,4,4
1365,4,4
1366,3,3
1367,0,0
1368,0,1
1369,3,3
1370,2,2
1371,0,0
1372,0,5
1373,3,4
1374,0,0
1375,0,0
1376,4,4
1377,4,5
1378,4,4
1379,3,3
1380,3,3
1381,2,2
1382,2,2
1383,0,0
1384,3,3
1385,5,5
1386,0,2
1387,4,4
1388,0,0
1389,0,0
1390,2,2
1391,2,2
1392,4,4
1393,4,4
1394,4,4
1395,4,4
1396,4,4
1397,3,3
1398,0,0
1399,5,5
1400,4,4
1401,2,2
1402,0,0
1403,3,0
1404,3,3
1405,2,2
1406,4,4
1407,0,0
1408,3,3
1409,3,3
1410,4,4
1411,2,2
1412,2,2
1413,0,0
1414,4,4
1415,5,5
1416,0,0
1417,3,3
1418,4,4
1419,3,3
1420,0,0
1421,2,2
1422,4,4
1423,4,4
1424,4,4
1425,3,3
1426,0,0
1427,5,5
1428,4,4
1429,5,0
1430,3,4
1431,0,0
1432,2,2
1433,0,0
1434,4,4
1435,0,0
1436,1,1
1437,5,5
1438,4,4
1439,3,3
1440,0,0
1441,5,5
1442,4,4
1443,0,0
1444,0,0
1445,3,3
1446,3,3
1447,2,0
1448,0,0
1449,4,4
1450,0,0
1451,0,0
1452,4,4
1453,0,0
1454,1,1
1455,3,3
1456,1,1
1457,4,4
1458,3,2
1459,5,5
1460,3,3
1461,4,4
1462,3,3
1463,5,5
1464,5,5
1465,5,5
1466,4,4
1467,0,0
1468,2,2
1469,5,5
1470,4,4
1471,3,3
1472,5,5
1473,4,4
1474,4,4
1475,3,3
1476,3,3
1477,4,4
1478,0,0
1479,0,0
1480,4,4
1481,0,0
1482,4,4
1483,3,3
1484,4,1
1485,5,5
1486,1,1
1487,0,0
1488,2,2
1489,4,4
1490,0,0
1491,1,3
1492,5,5
1493,2,2
1494,0,0
1495,3,3
1496,0,0
1497,5,5
1498,4,4
1499,3,3
1500,5,5
1501,5,5
1502,3,3
1503,5,5
1504,0,0
1505,0,0
1506,3,3
1507,0,0
1508,0,0
1509,4,4
1510,4,4
1511,5,5
1512,1,1
1513,2,0
1514,4,4
1515,3,3
1516,2,2
1517,0,0
1518,0,0
1519,4,4
1520,2,2
1521,4,4
1522,5,5
1523,5,5
1524,3,0
1525,3,3
1526,0,0
1527,0,0
1528,0,0
1529,3,3
1530,0,0
1531,5,5
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,1
1537,0,0
1538,2,2
1539,3,3
1540,2,2
1541,3,3
1542,4,4
1543,0,0
1544,3,3
1545,5,5
1546,2,2
1547,4,4
1548,0,0
1549,5,5
1550,0,0
1551,2,2
1552,2,2
1553,4,4
1554,3,3
1555,0,0
1556,4,4
1557,0,0
1558,1,1
1559,3,3
1560,0,0
1561,0,0
1562,2,2
1563,3,3
1564,3,3
1565,3,3
1566,0,0
1567,0,0
1568,0,0
1569,3,3
1570,3,3
1571,3,3
1572,4,4
1573,2,2
1574,4,4
1575,1,1
1576,2,2
1577,0,0
1578,0,0
1579,0,0
1580,1,1
1581,0,0
1582,3,3
1583,4,4
1584,2,2
1585,3,3
1586,0,0
1587,0,0
1588,5,5
1589,4,4
1590,0,0
1591,3,3
1592,1,1
1593,3,3
1594,3,3
1595,0,1
1596,2,2
1597,4,4
1598,2,2
1599,3,3
1600,2,2
1601,0,0
1602,3,3
1603,4,4
1604,2,2
1605,2,2
1606,2,2
1607,4,4
1608,5,5
1609,4,4
1610,0,5
1611,5,5
1612,5,5
1613,3,3
1614,3,3
1615,4,4
1616,4,4
1617,4,4
1618,5,5
1619,5,5
1620,0,0
1621,4,4
1622,3,3
1623,0,0
1624,3,3
1625,0,5
1626,2,2
1627,0,0
1628,4,4
1629,4,4
1630,5,5
1631,4,4
1632,4,4
1633,2,2
1634,2,2
1635,5,5
1636,0,0
1637,2,2
1638,3,3
1639,2,2
1640,2,0
1641,2,2
1642,4,5
1643,1,1
1644,2,2
1645,5,5
1646,0,5
1647,4,4
1648,4,4
1649,0,0
1650,4,4
1651,3,3
1652,1,1
1653,0,0
1654,0,0
1655,4,4
1656,2,2
1657,4,4
1658,3,3
1659,0,0
1660,4,4
1661,0,3
1662,2,2
1663,3,3
1664,5,5
1665,4,4
1666,4,4
1667,5,5
1668,4,4
1669,5,5
1670,1,1
1671,4,4
1672,3,3
1673,3,3
1674,0,0
1675,4,4
1676,3,3
1677,5,5
1678,1,1
1679,0,0
1680,2,1
1681,4,4
1682,4,4
1683,0,0
1684,0,0
1685,5,5
1686,4,4
1687,2,2
1688,5,2
1689,3,3
1690,0,0
1691,5,5
1692,5,5
1693,1,1
1694,3,2
1695,3,3
1696,3,3
1697,4,4
1698,0,0
1699,0,0
1700,4,4
1701,3,3
1702,4,2
1703,5,5
1704,4,1
1705,2,2
1706,3,2
1707,5,5
1708,3,3
1709,2,2
1710,3,3
1711,2,2
1712,3,3
1713,4,4
1714,0,0
1715,3,3
1716,4,4
1717,3,3
1718,3,3
1719,3,3
1720,3,1
1721,5,3
1722,0,0
1723,4,4
1724,1,1
1725,0,0
1726,4,4
1727,5,5
1728,0,0
1729,3,3
1730,2,2
1731,2,2
1732,4,4
1733,0,0
1734,4,4
1735,2,2
1736,5,5
1737,0,0
1738,5,5
1739,3,3
1740,0,0
1741,3,3
1742,2,2
1743,2,2
1744,0,0
1745,4,4
1746,0,4
1747,4,4
1748,0,0
1749,0,0
1750,4,4
1751,4,4
1752,5,5
1753,0,0
1754,5,5
1755,0,0
1756,0,0
1757,3,3
1758,4,4
1759,4,4
1760,3,3
1761,4,4
1762,3,3
1763,5,5
1764,0,0
1765,2,2
1766,0,0
1767,2,2
1768,3,3
1769,0,0
1770,4,4
1771,5,5
1772,4,4
1773,2,2
1774,5,5
1775,0,0
1776,5,5
1777,2,5
1778,3,3
1779,2,5
1780,5,5
1781,0,1
1782,4,4
1783,2,2
1784,0,0
1785,5,5
1786,0,0
1787,5,5
1788,0,0
1789,5,5
1790,4,4
1791,0,0
1792,0,0
1793,4,4
1794,0,0
1795,4,4
1796,0,0
1797,2,2
1798,4,4
1799,4,4
1800,3,3
1801,3,3
1802,2,2
1803,0,0
1804,3,3
1805,0,0
1806,5,5
1807,0,0
1808,0,0
1809,0,0
1810,5,5
1811,4,4
1812,0,0
1813,3,3
1814,0,0
1815,5,5
1816,5,5
1817,5,5
1818,4,2
1819,0,0
1820,0,0
1821,4,4
1822,5,5
1823,3,3
1824,0,0
1825,3,3
1826,3,3
1827,4,4
1828,4,4
1829,3,4
1830,1,1
1831,5,5
1832,0,0
1833,4,4
1834,2,2
1835,4,4
1836,4,4
1837,3,3
1838,5,2
1839,0,0
1840,0,0
1841,0,0
1842,4,4
1843,2,2
1844,0,0
1845,4,4
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,4
1851,0,0
1852,4,4
1853,5,5
1854,3,3
1855,0,0
1856,4,4
1857,3,3
1858,2,2
1859,0,0
1860,4,4
1861,5,5
1862,3,3
1863,3,3
1864,3,3
1865,3,3
1866,4,4
1867,0,2
1868,4,4
1869,4,4
1870,2,2
1871,3,3
1872,4,4
1873,5,5
1874,4,4
1875,1,1
1876,0,3
1877,0,0
1878,0,0
1879,1,1
1880,3,3
1881,3,3
1882,4,4
1883,3,3
1884,5,5
1885,0,0
1886,5,5
1887,0,0
1888,2,2
1889,3,3
1890,5,5
1891,5,5
1892,4,4
1893,0,0
1894,3,3
1895,2,2
1896,0,0
1897,0,0
1898,3,3
1899,5,5
1900,4,0
1901,3,3
1902,3,3
1903,5,5
1904,3,3
1905,0,0
1906,0,0
1907,4,4
1908,4,4
1909,4,4
1910,3,3
1911,2,2
1912,2,2
1913,3,3
1914,3,3
1915,0,0
1916,0,0
1917,2,2
1918,4,4
1919,0,0
1920,4,2
1921,4,4
1922,3,3
1923,1,1
1924,5,5
1925,4,3
1926,4,4
1927,0,0
1928,3,5
1929,4,3
1930,0,5
1931,2,2
1932,4,4
1933,3,1
1934,3,3
1935,2,2
1936,4,4
1937,5,5
1938,4,4
1939,4,4
1940,3,3
1941,0,0
1942,5,3
1943,3,3
1944,2,2
1945,3,1
1946,5,5
1947,1,1
1948,0,0
1949,3,3
1950,2,0
1951,0,0
1952,4,4
1953,0,0
1954,0,0
1955,4,4
1956,4,4
1957,2,2
1958,3,4
1959,1,1
1960,4,3
1961,0,0
1962,1,1
1963,0,0
1964,3,3
1965,4,2
1966,4,4
1967,2,0
1968,2,2
1969,5,5
1970,0,1
1971,5,5
1972,3,3
1973,0,0
1974,2,2
1975,4,4
1976,4,4
1977,3,3
1978,3,3
1979,0,0
1980,0,0
1981,5,5
1982,0,0
1983,0,0
1984,5,1
1985,3,3
1986,4,4
1987,3,3
1988,0,0
1989,4,4
1990,2,0
1991,0,0
1992,3,3
1993,0,0
1994,2,2
1995,1,1
1996,0,0
1997,5,5
1998,4,4
1999,0,1
2000,3,3
2001,0,0
2002,0,0
2003,0,0
2004,3,3
2005,2,2
2006,2,2
2007,0,0
2008,3,3
2009,3,3
2010,4,4
2011,2,2
2012,2,2
2013,2,2
2014,4,4
2015,2,2
2016,3,3
2017,0,0
2018,0,0
2019,0,0
2020,4,4
2021,0,0
2022,3,3
2023,5,5
2024,2,2
2025,0,0
2026,4,4
2027,0,0
2028,0,0
2029,4,4
2030,0,0
2031,0,0
2032,0,0
2033,3,3
2034,3,3
2035,0,0
2036,2,2
2037,0,0
2038,4,4
2039,0,0
2040,4,4
2041,2,2
2042,3,3
2043,2,2
2044,4,4
2045,5,5
2046,3,3
2047,4,4
2048,0,0
2049,2,2
2050,4,4
2051,2,5
2052,4,4
2053,2,2
2054,3,3
2055,4,4
2056,0,0
2057,4,4
2058,2,2
2059,0,0
2060,5,5
2061,0,0
2062,4,4
2063,3,3
2064,4,4
2065,5,5
2066,2,2
2067,5,5
2068,4,4
2069,0,0
2070,4,4
2071,5,5
2072,4,4
2073,0,0
2074,5,5
2075,4,4
2076,2,2
2077,2,2
2078,0,0
2079,4,4
2080,0,0
2081,0,0
2082,2,2
2083,5,5
2084,4,4
2085,3,3
2086,0,0
2087,0,0
2088,0,0
2089,3,3
2090,2,2
2091,5,5
2092,1,1
2093,3,3
2094,5,5
2095,5,5
2096,0,0
2097,1,1
2098,3,3
2099,5,5
2100,4,4
2101,3,3
2102,3,3
2103,3,3
2104,3,3
2105,0,0
2106,0,0
2107,1,1
2108,2,2
2109,1,1
2110,5,2
2111,5,5
2112,4,4
2113,0,0
2114,4,4
2115,4,4
2116,0,0
2117,5,5
2118,5,5
2119,0,0
2120,5,5
2121,3,3
2122,3,3
2123,2,2
2124,0,0
2125,4,1
2126,0,0
2127,0,0
2128,2,2
2129,0,0
2130,2,2
2131,4,4
2132,0,0
2133,5,5
2134,4,4
2135,5,4
2136,4,4
2137,3,3
